>> Keys in checkpoint loaded from realblur_j-width32.pth:
params encoder.feature_embed.weight                           (shape: torch.Size([32, 3, 3, 3]))
params encoder.feature_embed.bias                             (shape: torch.Size([32]))
params encoder.b1.0.beta                                      (shape: torch.Size([1, 32, 1, 1]))
params encoder.b1.0.gamma                                     (shape: torch.Size([1, 32, 1, 1]))
params encoder.b1.0.conv1.weight                              (shape: torch.Size([64, 32, 1, 1]))
params encoder.b1.0.conv1.bias                                (shape: torch.Size([64]))
params encoder.b1.0.conv2.weight                              (shape: torch.Size([64, 1, 3, 3]))
params encoder.b1.0.conv2.bias                                (shape: torch.Size([64]))
params encoder.b1.0.conv3.weight                              (shape: torch.Size([32, 32, 1, 1]))
params encoder.b1.0.conv3.bias                                (shape: torch.Size([32]))
params encoder.b1.0.sca.1.weight                              (shape: torch.Size([32, 32, 1, 1]))
params encoder.b1.0.sca.1.bias                                (shape: torch.Size([32]))
params encoder.b1.0.conv4.weight                              (shape: torch.Size([64, 32, 1, 1]))
params encoder.b1.0.conv4.bias                                (shape: torch.Size([64]))
params encoder.b1.0.conv5.weight                              (shape: torch.Size([32, 32, 1, 1]))
params encoder.b1.0.conv5.bias                                (shape: torch.Size([32]))
params encoder.b1.0.norm1.weight                              (shape: torch.Size([32]))
params encoder.b1.0.norm1.bias                                (shape: torch.Size([32]))
params encoder.b1.0.norm2.weight                              (shape: torch.Size([32]))
params encoder.b1.0.norm2.bias                                (shape: torch.Size([32]))
params encoder.down1.weight                                   (shape: torch.Size([64, 32, 2, 2]))
params encoder.down1.bias                                     (shape: torch.Size([64]))
params encoder.b2.0.beta                                      (shape: torch.Size([1, 64, 1, 1]))
params encoder.b2.0.gamma                                     (shape: torch.Size([1, 64, 1, 1]))
params encoder.b2.0.conv1.weight                              (shape: torch.Size([128, 64, 1, 1]))
params encoder.b2.0.conv1.bias                                (shape: torch.Size([128]))
params encoder.b2.0.conv2.weight                              (shape: torch.Size([128, 1, 3, 3]))
params encoder.b2.0.conv2.bias                                (shape: torch.Size([128]))
params encoder.b2.0.conv3.weight                              (shape: torch.Size([64, 64, 1, 1]))
params encoder.b2.0.conv3.bias                                (shape: torch.Size([64]))
params encoder.b2.0.sca.1.weight                              (shape: torch.Size([64, 64, 1, 1]))
params encoder.b2.0.sca.1.bias                                (shape: torch.Size([64]))
params encoder.b2.0.conv4.weight                              (shape: torch.Size([128, 64, 1, 1]))
params encoder.b2.0.conv4.bias                                (shape: torch.Size([128]))
params encoder.b2.0.conv5.weight                              (shape: torch.Size([64, 64, 1, 1]))
params encoder.b2.0.conv5.bias                                (shape: torch.Size([64]))
params encoder.b2.0.norm1.weight                              (shape: torch.Size([64]))
params encoder.b2.0.norm1.bias                                (shape: torch.Size([64]))
params encoder.b2.0.norm2.weight                              (shape: torch.Size([64]))
params encoder.b2.0.norm2.bias                                (shape: torch.Size([64]))
params encoder.b2.1.beta                                      (shape: torch.Size([1, 64, 1, 1]))
params encoder.b2.1.gamma                                     (shape: torch.Size([1, 64, 1, 1]))
params encoder.b2.1.conv1.weight                              (shape: torch.Size([128, 64, 1, 1]))
params encoder.b2.1.conv1.bias                                (shape: torch.Size([128]))
params encoder.b2.1.conv2.weight                              (shape: torch.Size([128, 1, 3, 3]))
params encoder.b2.1.conv2.bias                                (shape: torch.Size([128]))
params encoder.b2.1.conv3.weight                              (shape: torch.Size([64, 64, 1, 1]))
params encoder.b2.1.conv3.bias                                (shape: torch.Size([64]))
params encoder.b2.1.sca.1.weight                              (shape: torch.Size([64, 64, 1, 1]))
params encoder.b2.1.sca.1.bias                                (shape: torch.Size([64]))
params encoder.b2.1.conv4.weight                              (shape: torch.Size([128, 64, 1, 1]))
params encoder.b2.1.conv4.bias                                (shape: torch.Size([128]))
params encoder.b2.1.conv5.weight                              (shape: torch.Size([64, 64, 1, 1]))
params encoder.b2.1.conv5.bias                                (shape: torch.Size([64]))
params encoder.b2.1.norm1.weight                              (shape: torch.Size([64]))
params encoder.b2.1.norm1.bias                                (shape: torch.Size([64]))
params encoder.b2.1.norm2.weight                              (shape: torch.Size([64]))
params encoder.b2.1.norm2.bias                                (shape: torch.Size([64]))
params encoder.down2.weight                                   (shape: torch.Size([128, 64, 2, 2]))
params encoder.down2.bias                                     (shape: torch.Size([128]))
params encoder.b3.0.beta                                      (shape: torch.Size([1, 128, 1, 1]))
params encoder.b3.0.gamma                                     (shape: torch.Size([1, 128, 1, 1]))
params encoder.b3.0.conv1.weight                              (shape: torch.Size([256, 128, 1, 1]))
params encoder.b3.0.conv1.bias                                (shape: torch.Size([256]))
params encoder.b3.0.conv2.weight                              (shape: torch.Size([256, 1, 3, 3]))
params encoder.b3.0.conv2.bias                                (shape: torch.Size([256]))
params encoder.b3.0.conv3.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.0.conv3.bias                                (shape: torch.Size([128]))
params encoder.b3.0.sca.1.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.0.sca.1.bias                                (shape: torch.Size([128]))
params encoder.b3.0.conv4.weight                              (shape: torch.Size([256, 128, 1, 1]))
params encoder.b3.0.conv4.bias                                (shape: torch.Size([256]))
params encoder.b3.0.conv5.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.0.conv5.bias                                (shape: torch.Size([128]))
params encoder.b3.0.norm1.weight                              (shape: torch.Size([128]))
params encoder.b3.0.norm1.bias                                (shape: torch.Size([128]))
params encoder.b3.0.norm2.weight                              (shape: torch.Size([128]))
params encoder.b3.0.norm2.bias                                (shape: torch.Size([128]))
params encoder.b3.1.beta                                      (shape: torch.Size([1, 128, 1, 1]))
params encoder.b3.1.gamma                                     (shape: torch.Size([1, 128, 1, 1]))
params encoder.b3.1.conv1.weight                              (shape: torch.Size([256, 128, 1, 1]))
params encoder.b3.1.conv1.bias                                (shape: torch.Size([256]))
params encoder.b3.1.conv2.weight                              (shape: torch.Size([256, 1, 3, 3]))
params encoder.b3.1.conv2.bias                                (shape: torch.Size([256]))
params encoder.b3.1.conv3.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.1.conv3.bias                                (shape: torch.Size([128]))
params encoder.b3.1.sca.1.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.1.sca.1.bias                                (shape: torch.Size([128]))
params encoder.b3.1.conv4.weight                              (shape: torch.Size([256, 128, 1, 1]))
params encoder.b3.1.conv4.bias                                (shape: torch.Size([256]))
params encoder.b3.1.conv5.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.1.conv5.bias                                (shape: torch.Size([128]))
params encoder.b3.1.norm1.weight                              (shape: torch.Size([128]))
params encoder.b3.1.norm1.bias                                (shape: torch.Size([128]))
params encoder.b3.1.norm2.weight                              (shape: torch.Size([128]))
params encoder.b3.1.norm2.bias                                (shape: torch.Size([128]))
params encoder.b3.2.beta                                      (shape: torch.Size([1, 128, 1, 1]))
params encoder.b3.2.gamma                                     (shape: torch.Size([1, 128, 1, 1]))
params encoder.b3.2.conv1.weight                              (shape: torch.Size([256, 128, 1, 1]))
params encoder.b3.2.conv1.bias                                (shape: torch.Size([256]))
params encoder.b3.2.conv2.weight                              (shape: torch.Size([256, 1, 3, 3]))
params encoder.b3.2.conv2.bias                                (shape: torch.Size([256]))
params encoder.b3.2.conv3.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.2.conv3.bias                                (shape: torch.Size([128]))
params encoder.b3.2.sca.1.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.2.sca.1.bias                                (shape: torch.Size([128]))
params encoder.b3.2.conv4.weight                              (shape: torch.Size([256, 128, 1, 1]))
params encoder.b3.2.conv4.bias                                (shape: torch.Size([256]))
params encoder.b3.2.conv5.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.2.conv5.bias                                (shape: torch.Size([128]))
params encoder.b3.2.norm1.weight                              (shape: torch.Size([128]))
params encoder.b3.2.norm1.bias                                (shape: torch.Size([128]))
params encoder.b3.2.norm2.weight                              (shape: torch.Size([128]))
params encoder.b3.2.norm2.bias                                (shape: torch.Size([128]))
params encoder.b3.3.beta                                      (shape: torch.Size([1, 128, 1, 1]))
params encoder.b3.3.gamma                                     (shape: torch.Size([1, 128, 1, 1]))
params encoder.b3.3.conv1.weight                              (shape: torch.Size([256, 128, 1, 1]))
params encoder.b3.3.conv1.bias                                (shape: torch.Size([256]))
params encoder.b3.3.conv2.weight                              (shape: torch.Size([256, 1, 3, 3]))
params encoder.b3.3.conv2.bias                                (shape: torch.Size([256]))
params encoder.b3.3.conv3.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.3.conv3.bias                                (shape: torch.Size([128]))
params encoder.b3.3.sca.1.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.3.sca.1.bias                                (shape: torch.Size([128]))
params encoder.b3.3.conv4.weight                              (shape: torch.Size([256, 128, 1, 1]))
params encoder.b3.3.conv4.bias                                (shape: torch.Size([256]))
params encoder.b3.3.conv5.weight                              (shape: torch.Size([128, 128, 1, 1]))
params encoder.b3.3.conv5.bias                                (shape: torch.Size([128]))
params encoder.b3.3.norm1.weight                              (shape: torch.Size([128]))
params encoder.b3.3.norm1.bias                                (shape: torch.Size([128]))
params encoder.b3.3.norm2.weight                              (shape: torch.Size([128]))
params encoder.b3.3.norm2.bias                                (shape: torch.Size([128]))
params encoder.down3.weight                                   (shape: torch.Size([256, 128, 2, 2]))
params encoder.down3.bias                                     (shape: torch.Size([256]))
params encoder.b4.0.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.0.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.0.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.0.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.0.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.0.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.0.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.0.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.0.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.0.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.0.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.0.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.0.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.0.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.0.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.0.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.0.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.0.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.1.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.1.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.1.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.1.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.1.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.1.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.1.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.1.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.1.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.1.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.1.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.1.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.1.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.1.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.1.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.1.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.1.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.1.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.2.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.2.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.2.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.2.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.2.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.2.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.2.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.2.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.2.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.2.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.2.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.2.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.2.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.2.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.2.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.2.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.2.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.2.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.3.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.3.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.3.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.3.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.3.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.3.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.3.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.3.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.3.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.3.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.3.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.3.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.3.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.3.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.3.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.3.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.3.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.3.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.4.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.4.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.4.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.4.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.4.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.4.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.4.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.4.conv3.bias                                (shape: torch.Size([256]))
params encoder.b4.4.sca.1.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.4.sca.1.bias                                (shape: torch.Size([256]))
params encoder.b4.4.conv4.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.4.conv4.bias                                (shape: torch.Size([512]))
params encoder.b4.4.conv5.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.4.conv5.bias                                (shape: torch.Size([256]))
params encoder.b4.4.norm1.weight                              (shape: torch.Size([256]))
params encoder.b4.4.norm1.bias                                (shape: torch.Size([256]))
params encoder.b4.4.norm2.weight                              (shape: torch.Size([256]))
params encoder.b4.4.norm2.bias                                (shape: torch.Size([256]))
params encoder.b4.5.beta                                      (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.5.gamma                                     (shape: torch.Size([1, 256, 1, 1]))
params encoder.b4.5.conv1.weight                              (shape: torch.Size([512, 256, 1, 1]))
params encoder.b4.5.conv1.bias                                (shape: torch.Size([512]))
params encoder.b4.5.conv2.weight                              (shape: torch.Size([512, 1, 3, 3]))
params encoder.b4.5.conv2.bias                                (shape: torch.Size([512]))
params encoder.b4.5.conv3.weight                              (shape: torch.Size([256, 256, 1, 1]))
params encoder.b4.5.conv3.bias                                (shape: torch.Size([256]))
